1643221181.420819 client started (20776): version 3.2a, socket /private/tmp/tmux-2051548365/default, protocol 8
1643221181.420880 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1643221181.420902 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1643221181.423328 sending message 112 to peer 0x7fd0c3031000 (7 bytes)
1643221181.423337 sending message 112 to peer 0x7fd0c3031000 (7 bytes)
1643221181.423345 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423354 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423362 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423370 sending message 112 to peer 0x7fd0c3031000 (15 bytes)
1643221181.423379 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423387 sending message 112 to peer 0x7fd0c3031000 (12 bytes)
1643221181.423396 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423404 sending message 112 to peer 0x7fd0c3031000 (14 bytes)
1643221181.423412 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423421 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423429 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423438 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423446 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423455 sending message 112 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423463 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423471 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423494 sending message 112 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423501 sending message 112 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423506 sending message 112 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423515 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423521 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423527 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423532 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423538 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423543 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423549 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423554 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423560 sending message 112 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423565 sending message 112 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423571 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423576 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423581 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423587 sending message 112 to peer 0x7fd0c3031000 (12 bytes)
1643221181.423592 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423598 sending message 112 to peer 0x7fd0c3031000 (6 bytes)
1643221181.423603 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423609 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423614 sending message 112 to peer 0x7fd0c3031000 (15 bytes)
1643221181.423620 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423625 sending message 112 to peer 0x7fd0c3031000 (70 bytes)
1643221181.423631 sending message 112 to peer 0x7fd0c3031000 (69 bytes)
1643221181.423637 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423642 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423648 sending message 112 to peer 0x7fd0c3031000 (15 bytes)
1643221181.423653 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423658 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423664 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423669 sending message 112 to peer 0x7fd0c3031000 (5 bytes)
1643221181.423675 sending message 112 to peer 0x7fd0c3031000 (15 bytes)
1643221181.423682 sending message 104 to peer 0x7fd0c3031000 (0 bytes)
1643221181.423689 sending message 110 to peer 0x7fd0c3031000 (0 bytes)
1643221181.423694 sending message 107 to peer 0x7fd0c3031000 (4 bytes)
1643221181.423700 sending message 105 to peer 0x7fd0c3031000 (14 bytes)
1643221181.423705 sending message 105 to peer 0x7fd0c3031000 (20 bytes)
1643221181.423711 sending message 105 to peer 0x7fd0c3031000 (22 bytes)
1643221181.423716 sending message 105 to peer 0x7fd0c3031000 (110 bytes)
1643221181.423722 sending message 105 to peer 0x7fd0c3031000 (12 bytes)
1643221181.423727 sending message 105 to peer 0x7fd0c3031000 (24 bytes)
1643221181.423733 sending message 105 to peer 0x7fd0c3031000 (22 bytes)
1643221181.423738 sending message 105 to peer 0x7fd0c3031000 (61 bytes)
1643221181.423744 sending message 105 to peer 0x7fd0c3031000 (35 bytes)
1643221181.423749 sending message 105 to peer 0x7fd0c3031000 (17 bytes)
1643221181.423755 sending message 105 to peer 0x7fd0c3031000 (19 bytes)
1643221181.423760 sending message 105 to peer 0x7fd0c3031000 (27 bytes)
1643221181.423766 sending message 105 to peer 0x7fd0c3031000 (97 bytes)
1643221181.423771 sending message 105 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423777 sending message 105 to peer 0x7fd0c3031000 (20 bytes)
1643221181.423782 sending message 105 to peer 0x7fd0c3031000 (32 bytes)
1643221181.423788 sending message 105 to peer 0x7fd0c3031000 (74 bytes)
1643221181.423793 sending message 105 to peer 0x7fd0c3031000 (40 bytes)
1643221181.423799 sending message 105 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423804 sending message 105 to peer 0x7fd0c3031000 (12 bytes)
1643221181.423810 sending message 105 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423828 sending message 105 to peer 0x7fd0c3031000 (614 bytes)
1643221181.423834 sending message 105 to peer 0x7fd0c3031000 (94 bytes)
1643221181.423840 sending message 105 to peer 0x7fd0c3031000 (37 bytes)
1643221181.423845 sending message 105 to peer 0x7fd0c3031000 (16 bytes)
1643221181.423851 sending message 105 to peer 0x7fd0c3031000 (15 bytes)
1643221181.423857 sending message 105 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423862 sending message 105 to peer 0x7fd0c3031000 (66 bytes)
1643221181.423870 sending message 105 to peer 0x7fd0c3031000 (21 bytes)
1643221181.423876 sending message 105 to peer 0x7fd0c3031000 (18 bytes)
1643221181.423882 sending message 105 to peer 0x7fd0c3031000 (26 bytes)
1643221181.423887 sending message 105 to peer 0x7fd0c3031000 (60 bytes)
1643221181.423893 sending message 105 to peer 0x7fd0c3031000 (57 bytes)
1643221181.423898 sending message 105 to peer 0x7fd0c3031000 (50 bytes)
1643221181.423904 sending message 105 to peer 0x7fd0c3031000 (14 bytes)
1643221181.423909 sending message 105 to peer 0x7fd0c3031000 (17 bytes)
1643221181.423915 sending message 105 to peer 0x7fd0c3031000 (14 bytes)
1643221181.423920 sending message 105 to peer 0x7fd0c3031000 (19 bytes)
1643221181.423926 sending message 105 to peer 0x7fd0c3031000 (34 bytes)
1643221181.423932 sending message 105 to peer 0x7fd0c3031000 (22 bytes)
1643221181.423937 sending message 105 to peer 0x7fd0c3031000 (43 bytes)
1643221181.423943 sending message 105 to peer 0x7fd0c3031000 (32 bytes)
1643221181.423948 sending message 105 to peer 0x7fd0c3031000 (127 bytes)
1643221181.423954 sending message 105 to peer 0x7fd0c3031000 (70 bytes)
1643221181.423959 sending message 105 to peer 0x7fd0c3031000 (24 bytes)
1643221181.423965 sending message 105 to peer 0x7fd0c3031000 (22 bytes)
1643221181.423970 sending message 106 to peer 0x7fd0c3031000 (0 bytes)
1643221181.423983 sending message 200 to peer 0x7fd0c3031000 (4 bytes)
1643221181.423989 client loop enter
1643221181.424440 peer 0x7fd0c3031000 message 303
1643221181.424463 open write file 2 -
1643221181.424502 sending message 305 to peer 0x7fd0c3031000 (8 bytes)
1643221181.424529 write check file 2
1643221181.424614 peer 0x7fd0c3031000 message 304
1643221181.424625 write 58 to file 2
1643221181.424637 peer 0x7fd0c3031000 message 203
1643221181.424643 file 2 58 bytes left
1643221181.424669 write check file 2
1643221181.424683 client loop exit
